id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kategori_disabilitas,jumlah_penduduk,satuan,tahun
787,32,JAWA BARAT,3276,KOTA DEPOK,CACAT FISIK,362,JIWA,2017
788,32,JAWA BARAT,3276,KOTA DEPOK,CACAT NETRA/BUTA,94,JIWA,2017
789,32,JAWA BARAT,3276,KOTA DEPOK,CACAT RUNGU/WICARA,223,JIWA,2017
790,32,JAWA BARAT,3276,KOTA DEPOK,CACAT MENTAL/JIWA,241,JIWA,2017
791,32,JAWA BARAT,3276,KOTA DEPOK,CACAT FISIK DAN MENTAL,92,JIWA,2017
792,32,JAWA BARAT,3276,KOTA DEPOK,CACAT LAINNYA,163,JIWA,2017
793,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT FISIK,358,JIWA,2017
794,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT NETRA/BUTA,105,JIWA,2017
795,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT RUNGU/WICARA,164,JIWA,2017
796,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT MENTAL/JIWA,270,JIWA,2017
797,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT FISIK DAN MENTAL,35,JIWA,2017
798,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT LAINNYA,115,JIWA,2017
799,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT FISIK,160,JIWA,2017
800,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT NETRA/BUTA,63,JIWA,2017
801,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT RUNGU/WICARA,83,JIWA,2017
802,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT MENTAL/JIWA,97,JIWA,2017
803,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT FISIK DAN MENTAL,38,JIWA,2017
804,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT LAINNYA,91,JIWA,2017
805,32,JAWA BARAT,3279,KOTA BANJAR,CACAT FISIK,153,JIWA,2017
806,32,JAWA BARAT,3279,KOTA BANJAR,CACAT NETRA/BUTA,64,JIWA,2017
807,32,JAWA BARAT,3279,KOTA BANJAR,CACAT RUNGU/WICARA,65,JIWA,2017
808,32,JAWA BARAT,3279,KOTA BANJAR,CACAT MENTAL/JIWA,103,JIWA,2017
809,32,JAWA BARAT,3279,KOTA BANJAR,CACAT FISIK DAN MENTAL,12,JIWA,2017
810,32,JAWA BARAT,3279,KOTA BANJAR,CACAT LAINNYA,17,JIWA,2017
811,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT FISIK,518,JIWA,2018
812,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT NETRA/BUTA,186,JIWA,2018
813,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT RUNGU/WICARA,209,JIWA,2018
814,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT MENTAL/JIWA,151,JIWA,2018
815,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT FISIK DAN MENTAL,63,JIWA,2018
816,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT LAINNYA,229,JIWA,2018
817,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT FISIK,230,JIWA,2018
818,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT NETRA/BUTA,121,JIWA,2018
819,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT RUNGU/WICARA,129,JIWA,2018
820,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT MENTAL/JIWA,49,JIWA,2018
821,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT FISIK DAN MENTAL,12,JIWA,2018
822,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT LAINNYA,103,JIWA,2018
823,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT FISIK,401,JIWA,2018
824,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT NETRA/BUTA,95,JIWA,2018
825,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT RUNGU/WICARA,111,JIWA,2018
826,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT MENTAL/JIWA,57,JIWA,2018
827,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT FISIK DAN MENTAL,28,JIWA,2018
828,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT LAINNYA,96,JIWA,2018
829,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT FISIK,616,JIWA,2018
830,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT NETRA/BUTA,159,JIWA,2018
831,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT RUNGU/WICARA,170,JIWA,2018
832,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT MENTAL/JIWA,145,JIWA,2018
833,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT FISIK DAN MENTAL,62,JIWA,2018
834,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT LAINNYA,379,JIWA,2018
835,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT FISIK,294,JIWA,2018
836,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT NETRA/BUTA,152,JIWA,2018
837,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT RUNGU/WICARA,203,JIWA,2018
838,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT MENTAL/JIWA,97,JIWA,2018
839,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT FISIK DAN MENTAL,50,JIWA,2018
840,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT LAINNYA,99,JIWA,2018
841,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT FISIK,264,JIWA,2018
842,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT NETRA/BUTA,117,JIWA,2018
843,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT RUNGU/WICARA,140,JIWA,2018
844,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT MENTAL/JIWA,108,JIWA,2018
845,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT FISIK DAN MENTAL,24,JIWA,2018
846,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT LAINNYA,45,JIWA,2018
847,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT FISIK,6633,JIWA,2018
848,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT NETRA/BUTA,1135,JIWA,2018
849,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT RUNGU/WICARA,634,JIWA,2018
850,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT MENTAL/JIWA,527,JIWA,2018
851,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT FISIK DAN MENTAL,153,JIWA,2018
852,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT LAINNYA,302,JIWA,2018
853,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT FISIK,146,JIWA,2018
854,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT NETRA/BUTA,93,JIWA,2018
855,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT RUNGU/WICARA,135,JIWA,2018
856,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT MENTAL/JIWA,132,JIWA,2018
857,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT FISIK DAN MENTAL,25,JIWA,2018
858,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT LAINNYA,50,JIWA,2018
859,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT FISIK,91,JIWA,2018
860,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT NETRA/BUTA,18,JIWA,2018
861,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT RUNGU/WICARA,52,JIWA,2018
862,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT MENTAL/JIWA,20,JIWA,2018
863,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT FISIK DAN MENTAL,14,JIWA,2018
864,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT LAINNYA,30,JIWA,2018
865,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT FISIK,282,JIWA,2018
866,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT NETRA/BUTA,80,JIWA,2018
867,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT RUNGU/WICARA,144,JIWA,2018
868,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT MENTAL/JIWA,75,JIWA,2018
869,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT FISIK DAN MENTAL,30,JIWA,2018
870,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT LAINNYA,55,JIWA,2018
871,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT FISIK,209,JIWA,2018
872,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT NETRA/BUTA,115,JIWA,2018
873,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT RUNGU/WICARA,170,JIWA,2018
874,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT MENTAL/JIWA,141,JIWA,2018
875,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT FISIK DAN MENTAL,38,JIWA,2018
876,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT LAINNYA,71,JIWA,2018
877,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT FISIK,358,JIWA,2018
878,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT NETRA/BUTA,156,JIWA,2018
879,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT RUNGU/WICARA,261,JIWA,2018
880,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT MENTAL/JIWA,232,JIWA,2018
881,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT FISIK DAN MENTAL,96,JIWA,2018
882,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT LAINNYA,78,JIWA,2018
883,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT FISIK,88,JIWA,2018
884,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT NETRA/BUTA,53,JIWA,2018
885,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT RUNGU/WICARA,54,JIWA,2018
886,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT MENTAL/JIWA,44,JIWA,2018
887,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT FISIK DAN MENTAL,23,JIWA,2018
888,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT LAINNYA,37,JIWA,2018
889,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT FISIK,95,JIWA,2018
890,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT NETRA/BUTA,50,JIWA,2018
891,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT RUNGU/WICARA,70,JIWA,2018
892,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT MENTAL/JIWA,75,JIWA,2018
893,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT FISIK DAN MENTAL,15,JIWA,2018
894,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT LAINNYA,45,JIWA,2018
895,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT FISIK,241,JIWA,2018
896,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT NETRA/BUTA,111,JIWA,2018
897,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT RUNGU/WICARA,129,JIWA,2018
898,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT MENTAL/JIWA,111,JIWA,2018
899,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT FISIK DAN MENTAL,37,JIWA,2018
900,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT LAINNYA,62,JIWA,2018
901,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT FISIK,210,JIWA,2018
902,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT NETRA/BUTA,163,JIWA,2018
903,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT RUNGU/WICARA,162,JIWA,2018
904,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT MENTAL/JIWA,111,JIWA,2018
905,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT FISIK DAN MENTAL,79,JIWA,2018
906,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT LAINNYA,224,JIWA,2018
907,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT FISIK,87,JIWA,2018
908,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT NETRA/BUTA,37,JIWA,2018
909,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT RUNGU/WICARA,44,JIWA,2018
910,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT MENTAL/JIWA,29,JIWA,2018
911,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT FISIK DAN MENTAL,6,JIWA,2018
912,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT LAINNYA,31,JIWA,2018
913,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT FISIK,2979,JIWA,2018
914,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT NETRA/BUTA,271,JIWA,2018
915,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT RUNGU/WICARA,165,JIWA,2018
916,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT MENTAL/JIWA,95,JIWA,2018
917,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT FISIK DAN MENTAL,34,JIWA,2018
918,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT LAINNYA,71,JIWA,2018
919,32,JAWA BARAT,3271,KOTA BOGOR,CACAT FISIK,12,JIWA,2018
920,32,JAWA BARAT,3271,KOTA BOGOR,CACAT NETRA/BUTA,79,JIWA,2018
921,32,JAWA BARAT,3271,KOTA BOGOR,CACAT RUNGU/WICARA,60,JIWA,2018
922,32,JAWA BARAT,3271,KOTA BOGOR,CACAT MENTAL/JIWA,24,JIWA,2018
923,32,JAWA BARAT,3271,KOTA BOGOR,CACAT FISIK DAN MENTAL,10,JIWA,2018
924,32,JAWA BARAT,3271,KOTA BOGOR,CACAT LAINNYA,50,JIWA,2018
925,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT FISIK,53,JIWA,2018
926,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT NETRA/BUTA,21,JIWA,2018
927,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT RUNGU/WICARA,43,JIWA,2018
928,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT MENTAL/JIWA,15,JIWA,2018
929,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT FISIK DAN MENTAL,8,JIWA,2018
930,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT LAINNYA,21,JIWA,2018
931,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT FISIK,390,JIWA,2018
932,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT NETRA/BUTA,258,JIWA,2018
933,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT RUNGU/WICARA,283,JIWA,2018
934,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT MENTAL/JIWA,238,JIWA,2018
935,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT FISIK DAN MENTAL,100,JIWA,2018
936,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT LAINNYA,302,JIWA,2018
937,32,JAWA BARAT,3274,KOTA CIREBON,CACAT FISIK,112,JIWA,2018
938,32,JAWA BARAT,3274,KOTA CIREBON,CACAT NETRA/BUTA,52,JIWA,2018
939,32,JAWA BARAT,3274,KOTA CIREBON,CACAT RUNGU/WICARA,99,JIWA,2018
940,32,JAWA BARAT,3274,KOTA CIREBON,CACAT MENTAL/JIWA,62,JIWA,2018
941,32,JAWA BARAT,3274,KOTA CIREBON,CACAT FISIK DAN MENTAL,28,JIWA,2018
942,32,JAWA BARAT,3274,KOTA CIREBON,CACAT LAINNYA,36,JIWA,2018
943,32,JAWA BARAT,3275,KOTA BEKASI,CACAT FISIK,205,JIWA,2018
944,32,JAWA BARAT,3275,KOTA BEKASI,CACAT NETRA/BUTA,150,JIWA,2018
945,32,JAWA BARAT,3275,KOTA BEKASI,CACAT RUNGU/WICARA,234,JIWA,2018
946,32,JAWA BARAT,3275,KOTA BEKASI,CACAT MENTAL/JIWA,199,JIWA,2018
947,32,JAWA BARAT,3275,KOTA BEKASI,CACAT FISIK DAN MENTAL,75,JIWA,2018
948,32,JAWA BARAT,3275,KOTA BEKASI,CACAT LAINNYA,7274,JIWA,2018
949,32,JAWA BARAT,3276,KOTA DEPOK,CACAT FISIK,331,JIWA,2018
950,32,JAWA BARAT,3276,KOTA DEPOK,CACAT NETRA/BUTA,86,JIWA,2018
951,32,JAWA BARAT,3276,KOTA DEPOK,CACAT RUNGU/WICARA,200,JIWA,2018
952,32,JAWA BARAT,3276,KOTA DEPOK,CACAT MENTAL/JIWA,166,JIWA,2018
953,32,JAWA BARAT,3276,KOTA DEPOK,CACAT FISIK DAN MENTAL,54,JIWA,2018
954,32,JAWA BARAT,3276,KOTA DEPOK,CACAT LAINNYA,168,JIWA,2018
955,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT FISIK,327,JIWA,2018
956,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT NETRA/BUTA,106,JIWA,2018
957,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT RUNGU/WICARA,145,JIWA,2018
958,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT MENTAL/JIWA,204,JIWA,2018
959,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT FISIK DAN MENTAL,28,JIWA,2018
960,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT LAINNYA,104,JIWA,2018
961,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT FISIK,161,JIWA,2018
962,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT NETRA/BUTA,57,JIWA,2018
963,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT RUNGU/WICARA,79,JIWA,2018
964,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT MENTAL/JIWA,58,JIWA,2018
965,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT FISIK DAN MENTAL,21,JIWA,2018
966,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT LAINNYA,64,JIWA,2018
967,32,JAWA BARAT,3279,KOTA BANJAR,CACAT FISIK,143,JIWA,2018
968,32,JAWA BARAT,3279,KOTA BANJAR,CACAT NETRA/BUTA,58,JIWA,2018
969,32,JAWA BARAT,3279,KOTA BANJAR,CACAT RUNGU/WICARA,62,JIWA,2018
970,32,JAWA BARAT,3279,KOTA BANJAR,CACAT MENTAL/JIWA,99,JIWA,2018
971,32,JAWA BARAT,3279,KOTA BANJAR,CACAT FISIK DAN MENTAL,15,JIWA,2018
972,32,JAWA BARAT,3279,KOTA BANJAR,CACAT LAINNYA,13,JIWA,2018
973,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT FISIK,444,JIWA,2021
974,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT NETRA/BUTA,189,JIWA,2021
975,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT RUNGU/WICARA,223,JIWA,2021
976,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT MENTAL/JIWA,199,JIWA,2021
977,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT FISIK DAN MENTAL,65,JIWA,2021
978,32,JAWA BARAT,3201,KABUPATEN BOGOR,CACAT LAINNYA,308,JIWA,2021
979,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT FISIK,201,JIWA,2021
980,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT NETRA/BUTA,111,JIWA,2021
981,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT RUNGU/WICARA,125,JIWA,2021
982,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT MENTAL/JIWA,153,JIWA,2021
983,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT FISIK DAN MENTAL,28,JIWA,2021
984,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CACAT LAINNYA,95,JIWA,2021
985,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT FISIK,376,JIWA,2021
986,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT NETRA/BUTA,94,JIWA,2021
987,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT RUNGU/WICARA,112,JIWA,2021
988,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT MENTAL/JIWA,64,JIWA,2021
989,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT FISIK DAN MENTAL,30,JIWA,2021
990,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CACAT LAINNYA,93,JIWA,2021
991,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT FISIK,513,JIWA,2021
992,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT NETRA/BUTA,144,JIWA,2021
993,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT RUNGU/WICARA,168,JIWA,2021
994,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT MENTAL/JIWA,187,JIWA,2021
995,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT FISIK DAN MENTAL,63,JIWA,2021
996,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CACAT LAINNYA,348,JIWA,2021
997,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT FISIK,358,JIWA,2021
998,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT NETRA/BUTA,155,JIWA,2021
999,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT RUNGU/WICARA,224,JIWA,2021
1000,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT MENTAL/JIWA,147,JIWA,2021
1001,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT FISIK DAN MENTAL,65,JIWA,2021
1002,32,JAWA BARAT,3205,KABUPATEN GARUT,CACAT LAINNYA,140,JIWA,2021
1003,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT FISIK,266,JIWA,2021
1004,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT NETRA/BUTA,117,JIWA,2021
1005,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT RUNGU/WICARA,152,JIWA,2021
1006,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT MENTAL/JIWA,141,JIWA,2021
1007,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT FISIK DAN MENTAL,37,JIWA,2021
1008,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CACAT LAINNYA,55,JIWA,2021
1009,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT FISIK,5455,JIWA,2021
1010,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT NETRA/BUTA,943,JIWA,2021
1011,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT RUNGU/WICARA,602,JIWA,2021
1012,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT MENTAL/JIWA,645,JIWA,2021
1013,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT FISIK DAN MENTAL,178,JIWA,2021
1014,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CACAT LAINNYA,316,JIWA,2021
1015,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT FISIK,161,JIWA,2021
1016,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT NETRA/BUTA,102,JIWA,2021
1017,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT RUNGU/WICARA,159,JIWA,2021
1018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT MENTAL/JIWA,192,JIWA,2021
1019,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT FISIK DAN MENTAL,34,JIWA,2021
1020,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CACAT LAINNYA,64,JIWA,2021
1021,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT FISIK,89,JIWA,2021
1022,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT NETRA/BUTA,32,JIWA,2021
1023,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT RUNGU/WICARA,67,JIWA,2021
1024,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT MENTAL/JIWA,54,JIWA,2021
1025,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT FISIK DAN MENTAL,19,JIWA,2021
1026,32,JAWA BARAT,3209,KABUPATEN CIREBON,CACAT LAINNYA,42,JIWA,2021
1027,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT FISIK,266,JIWA,2021
1028,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT NETRA/BUTA,79,JIWA,2021
1029,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT RUNGU/WICARA,158,JIWA,2021
1030,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT MENTAL/JIWA,94,JIWA,2021
1031,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT FISIK DAN MENTAL,36,JIWA,2021
1032,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CACAT LAINNYA,60,JIWA,2021
1033,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT FISIK,185,JIWA,2021
1034,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT NETRA/BUTA,99,JIWA,2021
1035,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT RUNGU/WICARA,173,JIWA,2021
1036,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT MENTAL/JIWA,135,JIWA,2021
1037,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT FISIK DAN MENTAL,31,JIWA,2021
1038,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CACAT LAINNYA,62,JIWA,2021
1039,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT FISIK,311,JIWA,2021
1040,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT NETRA/BUTA,147,JIWA,2021
1041,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT RUNGU/WICARA,265,JIWA,2021
1042,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT MENTAL/JIWA,257,JIWA,2021
1043,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT FISIK DAN MENTAL,96,JIWA,2021
1044,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CACAT LAINNYA,81,JIWA,2021
1045,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT FISIK,83,JIWA,2021
1046,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT NETRA/BUTA,55,JIWA,2021
1047,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT RUNGU/WICARA,60,JIWA,2021
